name,proc_id,njss_url,address,open_count,total_count,result_count
高齢・障害・求職者雇用支援機構 秋田支部,5794,https://www2.njss.info/organizations/proc/5794,秋田県,2,971,395
高齢・障害・求職者雇用支援機構 茨城支部,5799,https://www2.njss.info/organizations/proc/5799,茨城県,2,530,161
高齢・障害・求職者雇用支援機構 千葉支部,5802,https://www2.njss.info/organizations/proc/5802,千葉県,2,1323,784
高齢・障害・求職者雇用支援機構 福井支部,5809,https://www2.njss.info/organizations/proc/5809,福井県,2,944,162
高齢・障害・求職者雇用支援機構 兵庫支部,5852,https://www2.njss.info/organizations/proc/5852,兵庫県,2,1061,405
高齢・障害・求職者雇用支援機構 和歌山支部,5855,https://www2.njss.info/organizations/proc/5855,和歌山県,2,614,132
高齢・障害・求職者雇用支援機構 高知支部,5865,https://www2.njss.info/organizations/proc/5865,高知県,2,1126,296
高齢・障害・求職者雇用支援機構 鹿児島支部,5874,https://www2.njss.info/organizations/proc/5874,鹿児島県,2,648,288
地域医療機能推進機構(JCHO) 東京山手メディカルセンター,7166,https://www2.njss.info/organizations/proc/7166,東京都,2,868,781
地域医療機能推進機構(JCHO) 秋田病院,7175,https://www2.njss.info/organizations/proc/7175,秋田県,2,447,404
地域医療機能推進機構(JCHO) 二本松病院,7176,https://www2.njss.info/organizations/proc/7176,福島県,2,324,273
地域医療機能推進機構(JCHO) 可児とうのう病院,7178,https://www2.njss.info/organizations/proc/7178,岐阜県,2,484,448
地域医療機能推進機構(JCHO) 高岡ふしき病院,7183,https://www2.njss.info/organizations/proc/7183,富山県,2,318,280
地域医療機能推進機構(JCHO) 若狭高浜病院,7186,https://www2.njss.info/organizations/proc/7186,福井県,2,219,194
地域医療機能推進機構(JCHO) 久留米総合病院,7196,https://www2.njss.info/organizations/proc/7196,福岡県,2,511,449
地域医療機能推進機構(JCHO) 佐賀中部病院,7198,https://www2.njss.info/organizations/proc/7198,佐賀県,2,445,382
水資源機構 総合技術センター,9230,https://www2.njss.info/organizations/proc/9230,埼玉県,2,138,0
国立高等専門学校機構 秋田工業高等専門学校,9239,https://www2.njss.info/organizations/proc/9239,秋田県,2,31,15
国立高等専門学校機構 松江工業高等専門学校,9240,https://www2.njss.info/organizations/proc/9240,島根県,2,9,5
駐留軍等労働者労務管理機構(LMO),52,https://www2.njss.info/organizations/proc/52,東京都,1,1031,830
国立高等専門学校機構 函館工業高等専門学校,204,https://www2.njss.info/organizations/proc/204,北海道,1,400,306
国立高等専門学校機構 北九州工業高等専門学校,207,https://www2.njss.info/organizations/proc/207,福岡県,1,402,261
国立高等専門学校機構 木更津工業高等専門学校,208,https://www2.njss.info/organizations/proc/208,千葉県,1,400,326
国立高等専門学校機構 都城工業高等専門学校,209,https://www2.njss.info/organizations/proc/209,宮崎県,1,367,281
北方領土問題対策協会,302,https://www2.njss.info/organizations/proc/302,東京都,1,284,239
国民生活センター,303,https://www2.njss.info/organizations/proc/303,神奈川県,1,896,622
住宅金融支援機構(JHF) 東北支店,389,https://www2.njss.info/organizations/proc/389,宮城県,1,54,48
住宅金融支援機構(JHF) 九州支店,396,https://www2.njss.info/organizations/proc/396,福岡県,1,89,67
酒類総合研究所,401,https://www2.njss.info/organizations/proc/401,広島県,1,787,720
空港周辺整備機構,453,https://www2.njss.info/organizations/proc/453,福岡県,1,314,258
水資源機構 荒川ダム総合管理所,458,https://www2.njss.info/organizations/proc/458,埼玉県,1,359,28
水資源機構 利根川上流総合管理所 群馬用水管理所,459,https://www2.njss.info/organizations/proc/459,群馬県,1,215,23
水資源機構 関西・吉野川支社淀川本部,479,https://www2.njss.info/organizations/proc/479,大阪府,1,376,46
水資源機構 関西・吉野川支社淀川本部 丹生事務所,481,https://www2.njss.info/organizations/proc/481,滋賀県,1,104,6
水資源機構 筑後川局 筑後川上流総合管理所 寺内ダム管理所,495,https://www2.njss.info/organizations/proc/495,福岡県,1,49,17
労働政策研究・研修機構(JILPT),607,https://www2.njss.info/organizations/proc/607,東京都,1,1394,1188
経済産業研究所(RIETI),726,https://www2.njss.info/organizations/proc/726,東京都,1,762,670
国立病院機構 北海道東北グループ 盛岡医療センター,772,https://www2.njss.info/organizations/proc/772,岩手県,1,457,194
国立病院機構 北海道東北グループ 釜石病院,775,https://www2.njss.info/organizations/proc/775,岩手県,1,352,197
国立病院機構 東海北陸グループ 東名古屋病院,783,https://www2.njss.info/organizations/proc/783,愛知県,1,1077,869
国立病院機構 北海道東北グループ いわき病院,789,https://www2.njss.info/organizations/proc/789,福島県,1,608,478
国立病院機構 東海北陸グループ 三重病院,793,https://www2.njss.info/organizations/proc/793,三重県,1,905,630
国立病院機構 関東信越グループ 霞ヶ浦医療センター,802,https://www2.njss.info/organizations/proc/802,茨城県,1,1025,801
国立病院機構 中国四国グループ 米子医療センター,808,https://www2.njss.info/organizations/proc/808,鳥取県,1,832,586
国立病院機構 関東信越グループ 新潟病院,809,https://www2.njss.info/organizations/proc/809,新潟県,1,1201,792
国立病院機構 関東信越グループ 栃木医療センター,810,https://www2.njss.info/organizations/proc/810,栃木県,1,1172,732
国立病院機構 中国四国グループ 松江医療センター,812,https://www2.njss.info/organizations/proc/812,島根県,1,970,648
国立病院機構 関東信越グループ 宇都宮病院,813,https://www2.njss.info/organizations/proc/813,栃木県,1,751,437
国立病院機構 関東信越グループ さいがた医療センター,814,https://www2.njss.info/organizations/proc/814,新潟県,1,888,495
国立病院機構 関東信越グループ 甲府病院,817,https://www2.njss.info/organizations/proc/817,山梨県,1,912,596
国立病院機構 九州グループ 大牟田病院,827,https://www2.njss.info/organizations/proc/827,福岡県,1,1021,661
国立病院機構 近畿グループ 東近江総合医療センター,828,https://www2.njss.info/organizations/proc/828,滋賀県,1,962,722
国立病院機構 関東信越グループ 西埼玉中央病院,830,https://www2.njss.info/organizations/proc/830,埼玉県,1,1021,644
国立病院機構 九州グループ 福岡東医療センター,833,https://www2.njss.info/organizations/proc/833,福岡県,1,1504,1122
国立病院機構 関東信越グループ 東埼玉病院,838,https://www2.njss.info/organizations/proc/838,埼玉県,1,977,642
国立病院機構 九州グループ 肥前精神医療センター,844,https://www2.njss.info/organizations/proc/844,佐賀県,1,963,767
国立病院機構 近畿グループ 南京都病院,848,https://www2.njss.info/organizations/proc/848,京都府,1,818,669
国立病院機構 関東信越グループ 千葉東病院,849,https://www2.njss.info/organizations/proc/849,千葉県,1,936,697
国立病院機構 関東信越グループ 下志津病院,855,https://www2.njss.info/organizations/proc/855,千葉県,1,1055,837
国立病院機構 中国四国グループ 関門医療センター,856,https://www2.njss.info/organizations/proc/856,山口県,1,1124,978
国立病院機構 近畿グループ 近畿中央呼吸器センター,861,https://www2.njss.info/organizations/proc/861,大阪府,1,1042,726
国立病院機構 東海北陸グループ 医王病院,862,https://www2.njss.info/organizations/proc/862,石川県,1,917,732
国立病院機構 関東信越グループ 災害医療センター,863,https://www2.njss.info/organizations/proc/863,東京都,1,1870,1424
国立病院機構 近畿グループ 大阪南医療センター,868,https://www2.njss.info/organizations/proc/868,大阪府,1,1463,1134
国立病院機構 九州グループ 長崎医療センター,873,https://www2.njss.info/organizations/proc/873,長崎県,1,1958,1544
国立病院機構 近畿グループ 兵庫あおの病院,876,https://www2.njss.info/organizations/proc/876,兵庫県,1,727,586
国立病院機構 九州グループ 長崎川棚医療センター,878,https://www2.njss.info/organizations/proc/878,長崎県,1,1029,857
国立病院機構 九州グループ 琉球病院,883,https://www2.njss.info/organizations/proc/883,沖縄県,1,584,370
国立病院機構 近畿グループ やまと精神医療センター,887,https://www2.njss.info/organizations/proc/887,奈良県,1,495,362
国立病院機構 九州グループ 熊本再春医療センター,895,https://www2.njss.info/organizations/proc/895,熊本県,1,1117,742
国立病院機構 九州グループ 宮崎病院,897,https://www2.njss.info/organizations/proc/897,宮崎県,1,595,477
国立病院機構 九州グループ 宮崎東病院,901,https://www2.njss.info/organizations/proc/901,宮崎県,1,680,482
国立病院機構 中国四国グループ とくしま医療センター西病院,906,https://www2.njss.info/organizations/proc/906,徳島県,1,739,657
国立病院機構 中国四国グループ 四国こどもとおとなの医療センター,909,https://www2.njss.info/organizations/proc/909,香川県,1,1381,1153
国立病院機構 中国四国グループ 四国がんセンター,910,https://www2.njss.info/organizations/proc/910,愛媛県,1,1673,1210
家畜改良センター(NLBC) 奥羽牧場,1435,https://www2.njss.info/organizations/proc/1435,青森県,1,617,468
家畜改良センター(NLBC) 茨城牧場 長野支場,1438,https://www2.njss.info/organizations/proc/1438,長野県,1,194,92
家畜改良センター(NLBC) 岡崎牧場,1439,https://www2.njss.info/organizations/proc/1439,愛知県,1,222,146
家畜改良センター(NLBC) 兵庫牧場,1440,https://www2.njss.info/organizations/proc/1440,兵庫県,1,359,278
家畜改良センター(NLBC) 宮崎牧場,1443,https://www2.njss.info/organizations/proc/1443,宮崎県,1,809,494
労働者健康安全機構 福島労災病院,1466,https://www2.njss.info/organizations/proc/1466,福島県,1,1123,881
労働者健康安全機構 中部労災病院,1476,https://www2.njss.info/organizations/proc/1476,愛知県,1,1445,1083
労働者健康安全機構 長崎労災病院,1489,https://www2.njss.info/organizations/proc/1489,長崎県,1,703,327
労働者健康安全機構 千葉労災看護専門学校,1556,https://www2.njss.info/organizations/proc/1556,千葉県,1,26,8
労働者健康安全機構 横浜労災看護専門学校,1557,https://www2.njss.info/organizations/proc/1557,神奈川県,1,75,46
宇宙航空研究開発機構(JAXA) 筑波宇宙センター,2489,https://www2.njss.info/organizations/proc/2489,茨城県,1,55,47
国立病院機構 北海道東北グループ 北海道医療センター,4203,https://www2.njss.info/organizations/proc/4203,北海道,1,880,528
高齢・障害・求職者雇用支援機構 静岡支部,4412,https://www2.njss.info/organizations/proc/4412,静岡県,1,2579,458
高齢・障害・求職者雇用支援機構 三重支部,4414,https://www2.njss.info/organizations/proc/4414,三重県,1,797,341
国立文化財機構(NICH) 京都国立博物館,4507,https://www2.njss.info/organizations/proc/4507,京都府,1,427,174
高齢・障害・求職者雇用支援機構 青森支部,5792,https://www2.njss.info/organizations/proc/5792,青森県,1,938,347
高齢・障害・求職者雇用支援機構 群馬支部,5800,https://www2.njss.info/organizations/proc/5800,群馬県,1,1022,181
高齢・障害・求職者雇用支援機構 滋賀支部,5849,https://www2.njss.info/organizations/proc/5849,滋賀県,1,789,249
高齢・障害・求職者雇用支援機構 京都支部,5850,https://www2.njss.info/organizations/proc/5850,京都府,1,1307,272
高齢・障害・求職者雇用支援機構 鳥取支部,5856,https://www2.njss.info/organizations/proc/5856,鳥取県,1,740,269
高齢・障害・求職者雇用支援機構 香川支部,5863,https://www2.njss.info/organizations/proc/5863,香川県,1,603,312
国立美術館 京都国立近代美術館,6293,https://www2.njss.info/organizations/proc/6293,京都府,1,159,30
地域医療機能推進機構(JCHO) 滋賀病院,7142,https://www2.njss.info/organizations/proc/7142,滋賀県,1,513,452
地域医療機能推進機構(JCHO) 京都鞍馬口医療センター,7143,https://www2.njss.info/organizations/proc/7143,京都府,1,512,410
地域医療機能推進機構(JCHO) 大阪病院,7144,https://www2.njss.info/organizations/proc/7144,大阪府,1,868,734
地域医療機能推進機構(JCHO) 大阪みなと中央病院,7145,https://www2.njss.info/organizations/proc/7145,大阪府,1,369,298
地域医療機能推進機構(JCHO) 大和郡山病院,7148,https://www2.njss.info/organizations/proc/7148,奈良県,1,301,266
地域医療機能推進機構(JCHO) 玉造病院,7149,https://www2.njss.info/organizations/proc/7149,島根県,1,355,281
地域医療機能推進機構(JCHO) 東京高輪病院,7164,https://www2.njss.info/organizations/proc/7164,東京都,1,529,353
地域医療機能推進機構(JCHO) 東京城東病院,7167,https://www2.njss.info/organizations/proc/7167,東京都,1,391,316
地域医療機能推進機構(JCHO) 東京蒲田医療センター,7168,https://www2.njss.info/organizations/proc/7168,東京都,1,363,320
地域医療機能推進機構(JCHO) 相模野病院,7171,https://www2.njss.info/organizations/proc/7171,神奈川県,1,461,405
地域医療機能推進機構(JCHO) 湯河原病院,7172,https://www2.njss.info/organizations/proc/7172,神奈川県,1,366,312
地域医療機能推進機構(JCHO) 山梨病院,7177,https://www2.njss.info/organizations/proc/7177,山梨県,1,616,534
地域医療機能推進機構(JCHO) 中京病院,7181,https://www2.njss.info/organizations/proc/7181,愛知県,1,1127,945
地域医療機能推進機構(JCHO) 金沢病院,7184,https://www2.njss.info/organizations/proc/7184,石川県,1,589,546
地域医療機能推進機構(JCHO) 登別病院,7189,https://www2.njss.info/organizations/proc/7189,北海道,1,205,173
地域医療機能推進機構(JCHO) 湯布院病院,7204,https://www2.njss.info/organizations/proc/7204,大分県,1,255,219
労働者健康安全機構 神戸労災病院,9142,https://www2.njss.info/organizations/proc/9142,兵庫県,1,117,53
国立美術館 国立映画アーカイブ,9280,https://www2.njss.info/organizations/proc/9280,東京都,1,15,11
国立高等専門学校機構 茨城工業高等専門学校,205,https://www2.njss.info/organizations/proc/205,茨城県,0,349,291
国立高等専門学校機構 一関工業高等専門学校,206,https://www2.njss.info/organizations/proc/206,岩手県,0,415,227
国立高等専門学校機構 佐世保工業高等専門学校,212,https://www2.njss.info/organizations/proc/212,長崎県,0,317,287
国立高等専門学校機構 【［閉鎖］詫間電波工業高等専門学校】,213,https://www2.njss.info/organizations/proc/213,香川県,0,29,23
国立文化財機構(NICH),228,https://www2.njss.info/organizations/proc/228,東京都,0,3046,2738
放送大学学園 放送大学 【［閉鎖］メディア教育開発センター(NIME)】,229,https://www2.njss.info/organizations/proc/229,千葉県,0,12,3
［閉鎖］国立女性教育会館(NWEC),235,https://www2.njss.info/organizations/proc/235,埼玉県,0,335,253
理化学研究所 筑波事業所,237,https://www2.njss.info/organizations/proc/237,茨城県,0,3148,2607
理化学研究所 播磨事業所,238,https://www2.njss.info/organizations/proc/238,兵庫県,0,9637,8760
理化学研究所 横浜事業所,239,https://www2.njss.info/organizations/proc/239,神奈川県,0,7924,7484
理化学研究所 神戸事業所,240,https://www2.njss.info/organizations/proc/240,兵庫県,0,5301,5057
農業・食品産業技術総合研究機構(NARO) 【［閉鎖］種苗管理センター(NCSS)】,291,https://www2.njss.info/organizations/proc/291,茨城県,0,413,332
農業・食品産業技術総合研究機構(NARO) 【［閉鎖］農業環境技術研究所】,292,https://www2.njss.info/organizations/proc/292,茨城県,0,1004,747
農業・食品産業技術総合研究機構(NARO) 【［閉鎖］農業生物資源研究所(NIAS)】,293,https://www2.njss.info/organizations/proc/293,茨城県,0,2345,1885
水産研究・教育機構 水産大学校,295,https://www2.njss.info/organizations/proc/295,山口県,0,435,395
［閉鎖］平和祈念事業特別基金,359,https://www2.njss.info/organizations/proc/359,東京都,0,176,97
統計センター(NSTAC),360,https://www2.njss.info/organizations/proc/360,東京都,0,841,631
［閉鎖］日本万国博覧会記念機構,386,https://www2.njss.info/organizations/proc/386,大阪府,0,496,442
住宅金融支援機構(JHF) 北海道支店,388,https://www2.njss.info/organizations/proc/388,北海道,0,44,37
住宅金融支援機構(JHF) 首都圏支店,390,https://www2.njss.info/organizations/proc/390,東京都,0,3,3
住宅金融支援機構(JHF) 東海支店,391,https://www2.njss.info/organizations/proc/391,愛知県,0,71,63
住宅金融支援機構(JHF) 近畿支店,392,https://www2.njss.info/organizations/proc/392,大阪府,0,115,107
住宅金融支援機構(JHF) 北陸支店,393,https://www2.njss.info/organizations/proc/393,石川県,0,18,2
住宅金融支援機構(JHF) 四国支店,394,https://www2.njss.info/organizations/proc/394,香川県,0,26,6
住宅金融支援機構(JHF) 中国支店,395,https://www2.njss.info/organizations/proc/395,広島県,0,47,38
住宅金融支援機構(JHF) 南九州支店,397,https://www2.njss.info/organizations/proc/397,熊本県,0,25,4
海技教育機構 【［閉鎖］航海訓練所(NIST)】,444,https://www2.njss.info/organizations/proc/444,神奈川県,0,926,666
海上災害防止センター(MDPC),446,https://www2.njss.info/organizations/proc/446,神奈川県,0,624,333
空港周辺整備機構 【［閉鎖］大阪国際空港事業本部】,452,https://www2.njss.info/organizations/proc/452,大阪府,0,84,73
水資源機構 渡良瀬川ダム総合管理所 思川開発建設所,461,https://www2.njss.info/organizations/proc/461,栃木県,0,400,18
水資源機構 【［閉鎖］武蔵水路改築建設所】,462,https://www2.njss.info/organizations/proc/462,埼玉県,0,85,0
水資源機構 利根川上流総合管理所 下久保ダム管理所,466,https://www2.njss.info/organizations/proc/466,埼玉県,0,110,17
水資源機構 利根川下流総合管理所 霞ヶ浦用水管理所,468,https://www2.njss.info/organizations/proc/468,茨城県,0,61,13
水資源機構 中部支社 木曽川上流ダム総合管理所 岩屋ダム管理所,474,https://www2.njss.info/organizations/proc/474,岐阜県,0,181,19
水資源機構 中部支社 木曽川中下流用水総合管理所 三重用水管理所,478,https://www2.njss.info/organizations/proc/478,三重県,0,522,158
水資源機構 関西・吉野川支社淀川本部 木津川ダム総合管理所 川上ダム管理所,480,https://www2.njss.info/organizations/proc/480,三重県,0,425,177
水資源機構 関西・吉野川支社淀川本部 桂川・猪名川ダム総合管理所,485,https://www2.njss.info/organizations/proc/485,京都府,0,194,33
水資源機構 関西・吉野川支社吉野川本部,486,https://www2.njss.info/organizations/proc/486,香川県,0,83,4
水資源機構 関西・吉野川支社吉野川本部 吉野川上流総合管理所 香川用水管理所,487,https://www2.njss.info/organizations/proc/487,香川県,0,149,16
水資源機構 関西・吉野川支社吉野川本部 吉野川下流総合管理所 旧吉野川河口堰管理所,489,https://www2.njss.info/organizations/proc/489,徳島県,0,262,6
水資源機構 筑後川局 筑後川上流総合管理所 両筑平野用水管理所,491,https://www2.njss.info/organizations/proc/491,福岡県,0,62,6
水資源機構 筑後川局 筑後川上流総合管理所 大山ダム管理所,492,https://www2.njss.info/organizations/proc/492,大分県,0,35,7
水資源機構 筑後川局 筑後川上流総合管理所 小石原川ダム管理所,493,https://www2.njss.info/organizations/proc/493,福岡県,0,246,9
水資源機構 筑後川局 筑後川下流総合管理所 筑後大堰管理室,496,https://www2.njss.info/organizations/proc/496,福岡県,0,147,9
［閉鎖］雇用・能力開発機構,603,https://www2.njss.info/organizations/proc/603,神奈川県,0,3440,1872
医薬基盤・健康・栄養研究所(NIBIOHN) 【［閉鎖］国立健康・栄養研究所】,610,https://www2.njss.info/organizations/proc/610,東京都,0,63,26
国立健康危機管理研究機構(JIHS) 国立国際医療センター,687,https://www2.njss.info/organizations/proc/687,東京都,0,7538,5990
環境省(MOE) 原子力規制委員会 【［閉鎖］原子力安全基盤機構(JNES)】,723,https://www2.njss.info/organizations/proc/723,東京都,0,2860,2367
国立病院機構 北海道東北グループ,761,https://www2.njss.info/organizations/proc/761,宮城県,0,191,142
国立病院機構 北海道東北グループ 札幌南病院,763,https://www2.njss.info/organizations/proc/763,北海道,0,31,29
国立病院機構 北海道東北グループ 西札幌病院,764,https://www2.njss.info/organizations/proc/764,北海道,0,144,50
国立病院機構 北海道東北グループ 函館医療センター,765,https://www2.njss.info/organizations/proc/765,北海道,0,717,559
国立病院機構 北海道東北グループ 旭川医療センター,766,https://www2.njss.info/organizations/proc/766,北海道,0,891,661
国立病院機構 北海道東北グループ 帯広病院,767,https://www2.njss.info/organizations/proc/767,北海道,0,768,518
国立病院機構 北海道東北グループ 【［閉鎖］八雲病院】,768,https://www2.njss.info/organizations/proc/768,北海道,0,327,249
国立病院機構 北海道東北グループ 八戸病院,770,https://www2.njss.info/organizations/proc/770,青森県,0,324,189
国立病院機構 北海道東北グループ 青森病院,771,https://www2.njss.info/organizations/proc/771,青森県,0,590,395
国立病院機構 北海道東北グループ 花巻病院,773,https://www2.njss.info/organizations/proc/773,岩手県,0,439,297
国立病院機構 北海道東北グループ 仙台西多賀病院,777,https://www2.njss.info/organizations/proc/777,宮城県,0,872,547
国立病院機構 北海道東北グループ 米沢病院,781,https://www2.njss.info/organizations/proc/781,山形県,0,477,340
国立病院機構 北海道東北グループ 福島病院,784,https://www2.njss.info/organizations/proc/784,福島県,0,570,441
国立病院機構 関東信越グループ 箱根病院,785,https://www2.njss.info/organizations/proc/785,神奈川県,0,567,313
国立病院機構 九州グループ,786,https://www2.njss.info/organizations/proc/786,福岡県,0,434,159
国立病院機構 東海北陸グループ 豊橋医療センター,790,https://www2.njss.info/organizations/proc/790,愛知県,0,1103,769
国立病院機構 関東信越グループ,792,https://www2.njss.info/organizations/proc/792,東京都,0,193,52
国立病院機構 中国四国グループ,797,https://www2.njss.info/organizations/proc/797,広島県,0,313,133
国立病院機構 中国四国グループ 鳥取医療センター,803,https://www2.njss.info/organizations/proc/803,鳥取県,0,778,475
国立病院機構 東海北陸グループ 榊原病院,804,https://www2.njss.info/organizations/proc/804,三重県,0,289,201
国立病院機構 近畿グループ,811,https://www2.njss.info/organizations/proc/811,大阪府,0,256,76
国立病院機構 中国四国グループ 浜田医療センター,818,https://www2.njss.info/organizations/proc/818,島根県,0,1096,849
国立病院機構 関東信越グループ  【［閉鎖］沼田病院】,820,https://www2.njss.info/organizations/proc/820,群馬県,0,572,325
国立病院機構 関東信越グループ まつもと医療センター,824,https://www2.njss.info/organizations/proc/824,長野県,0,1193,828
国立病院機構 中国四国グループ 南岡山医療センター,826,https://www2.njss.info/organizations/proc/826,岡山県,0,778,588
国立病院機構 関東信越グループ まつもと医療センター 【［閉鎖］松本病院・中信松本病院】,829,https://www2.njss.info/organizations/proc/829,長野県,0,5,4
国立病院機構 近畿グループ 紫香楽病院,832,https://www2.njss.info/organizations/proc/832,滋賀県,0,442,293
国立病院機構 近畿グループ 宇多野病院,841,https://www2.njss.info/organizations/proc/841,京都府,0,1070,900
国立病院機構 関東信越グループ 千葉医療センター,843,https://www2.njss.info/organizations/proc/843,千葉県,0,1012,855
国立病院機構 東海北陸グループ,847,https://www2.njss.info/organizations/proc/847,愛知県,0,364,162
国立病院機構 中国四国グループ 賀茂精神医療センター,850,https://www2.njss.info/organizations/proc/850,広島県,0,497,364
国立病院機構 東海北陸グループ 富山病院,851,https://www2.njss.info/organizations/proc/851,富山県,0,836,722
国立病院機構 関東信越グループ 下総精神医療センター,853,https://www2.njss.info/organizations/proc/853,千葉県,0,569,290
国立病院機構 東海北陸グループ 七尾病院,866,https://www2.njss.info/organizations/proc/866,石川県,0,667,543
国立病院機構 関東信越グループ 村山医療センター,871,https://www2.njss.info/organizations/proc/871,東京都,0,957,671
国立病院機構 関東信越グループ 【［閉鎖］南横浜病院】,880,https://www2.njss.info/organizations/proc/880,神奈川県,0,0,0
国立病院機構 東海北陸グループ 【［閉鎖］ 静岡富士病院】,881,https://www2.njss.info/organizations/proc/881,静岡県,0,254,204
国立病院機構 近畿グループ 奈良医療センター,884,https://www2.njss.info/organizations/proc/884,奈良県,0,782,652
国立病院機構 東海北陸グループ 天竜病院,885,https://www2.njss.info/organizations/proc/885,静岡県,0,1034,809
国立病院機構 九州グループ 沖縄病院,886,https://www2.njss.info/organizations/proc/886,沖縄県,0,710,539
国立病院機構 九州グループ 鹿児島医療センター,894,https://www2.njss.info/organizations/proc/894,鹿児島県,0,1419,1038
国立病院機構 九州グループ 大分医療センター,896,https://www2.njss.info/organizations/proc/896,大分県,0,1050,835
国立病院機構 九州グループ 都城医療センター,899,https://www2.njss.info/organizations/proc/899,宮崎県,0,1292,1112
国立病院機構 中国四国グループ 柳井医療センター,904,https://www2.njss.info/organizations/proc/904,山口県,0,676,524
国立病院機構 中国四国グループ 高松医療センター,907,https://www2.njss.info/organizations/proc/907,香川県,0,533,436
国立病院機構 中国四国グループ 【［閉鎖］善通寺病院】,908,https://www2.njss.info/organizations/proc/908,香川県,0,378,316
国立病院機構 中国四国グループ 愛媛医療センター,911,https://www2.njss.info/organizations/proc/911,愛媛県,0,844,601
国立病院機構 中国四国グループ 高知病院,912,https://www2.njss.info/organizations/proc/912,高知県,0,1269,1048
国立文化財機構(NICH) 九州国立博物館,1098,https://www2.njss.info/organizations/proc/1098,福岡県,0,716,312
国立美術館 国立新美術館(NACT),1101,https://www2.njss.info/organizations/proc/1101,東京都,0,425,160
国立美術館 東京国立近代美術館,1102,https://www2.njss.info/organizations/proc/1102,東京都,0,500,184
国立美術館 国立西洋美術館,1103,https://www2.njss.info/organizations/proc/1103,東京都,0,386,145
森林研究・整備機構 森林総合研究所 林木育種センター,1378,https://www2.njss.info/organizations/proc/1378,茨城県,0,557,498
森林研究・整備機構 森林総合研究所 北海道支所,1379,https://www2.njss.info/organizations/proc/1379,北海道,0,451,140
森林研究・整備機構 森林総合研究所 東北支所,1380,https://www2.njss.info/organizations/proc/1380,岩手県,0,88,50
森林研究・整備機構 森林総合研究所 関西支所,1381,https://www2.njss.info/organizations/proc/1381,京都府,0,178,70
森林研究・整備機構 森林総合研究所 四国支所,1382,https://www2.njss.info/organizations/proc/1382,高知県,0,55,52
森林研究・整備機構 森林総合研究所 九州支所,1383,https://www2.njss.info/organizations/proc/1383,熊本県,0,102,78
森林研究・整備機構 森林総合研究所 多摩森林科学園,1384,https://www2.njss.info/organizations/proc/1384,東京都,0,103,37
森林研究・整備機構 森林総合研究所 林木育種センター 北海道育種場,1385,https://www2.njss.info/organizations/proc/1385,北海道,0,78,70
森林研究・整備機構 森林総合研究所 林木育種センター 東北育種場,1386,https://www2.njss.info/organizations/proc/1386,岩手県,0,90,68
森林研究・整備機構 森林総合研究所 林木育種センター 関西育種場,1387,https://www2.njss.info/organizations/proc/1387,岡山県,0,121,102
森林研究・整備機構 森林総合研究所 林木育種センター 九州育種場,1389,https://www2.njss.info/organizations/proc/1389,熊本県,0,71,65
森林研究・整備機構 森林整備センター 東北北海道整備局,1390,https://www2.njss.info/organizations/proc/1390,宮城県,0,463,150
森林研究・整備機構 森林整備センター 関東整備局,1391,https://www2.njss.info/organizations/proc/1391,神奈川県,0,280,130
森林研究・整備機構 森林整備センター 中部整備局,1392,https://www2.njss.info/organizations/proc/1392,愛知県,0,278,91
森林研究・整備機構 森林整備センター 近畿北陸整備局,1393,https://www2.njss.info/organizations/proc/1393,京都府,0,194,119
森林研究・整備機構 森林整備センター 中国四国整備局,1394,https://www2.njss.info/organizations/proc/1394,岡山県,0,281,128
森林研究・整備機構 森林整備センター 九州整備局,1395,https://www2.njss.info/organizations/proc/1395,福岡県,0,224,134
家畜改良センター(NLBC) 新冠牧場,1433,https://www2.njss.info/organizations/proc/1433,北海道,0,952,847
家畜改良センター(NLBC) 岩手牧場,1436,https://www2.njss.info/organizations/proc/1436,岩手県,0,751,631
家畜改良センター(NLBC) 鳥取牧場,1441,https://www2.njss.info/organizations/proc/1441,鳥取県,0,183,130
家畜改良センター(NLBC) 熊本牧場,1442,https://www2.njss.info/organizations/proc/1442,熊本県,0,57,50
労働者健康安全機構 【［閉鎖］北海道中央労災病院】,1461,https://www2.njss.info/organizations/proc/1461,北海道,0,1044,686
労働者健康安全機構 釧路労災病院,1462,https://www2.njss.info/organizations/proc/1462,北海道,0,1811,1084
労働者健康安全機構 【［閉鎖］鹿島労災病院】,1467,https://www2.njss.info/organizations/proc/1467,茨城県,0,529,440
労働者健康安全機構 【［閉鎖］新潟労災病院】,1473,https://www2.njss.info/organizations/proc/1473,新潟県,0,622,446
労働者健康安全機構 旭労災病院,1477,https://www2.njss.info/organizations/proc/1477,愛知県,0,877,561
労働者健康安全機構 山口労災病院,1484,https://www2.njss.info/organizations/proc/1484,山口県,0,988,674
労働者健康安全機構 愛媛労災病院,1486,https://www2.njss.info/organizations/proc/1486,愛媛県,0,733,494
労働者健康安全機構 九州労災病院門司メディカルセンター,1488,https://www2.njss.info/organizations/proc/1488,福岡県,0,595,376
労働者健康安全機構 吉備高原医療リハビリテーションセンター,1491,https://www2.njss.info/organizations/proc/1491,岡山県,0,617,390
労働者健康安全機構 総合せき損センター,1492,https://www2.njss.info/organizations/proc/1492,福岡県,0,699,454
労働者健康安全機構 北海道産業保健総合支援センター,1494,https://www2.njss.info/organizations/proc/1494,北海道,0,16,15
